LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Fri Sep 29 14:39:21 CEST 2017
 2160 atoms
 1296 bonds
 1296 angles
 0 dihedrals
 432 impropers
 3 atom types
 1 bond types
 1 angle types
 0 dihedral types
 1 improper types
 -7.485000 22.455001  xlo xhi
 -0.720466 25.208330  ylo yhi
 -0.711001 33.413000  zlo zhi
 -14.970002 0.000000 0.000000 xy xz yz

# Pair Coeffs
#
# 1  CAL
# 2  CO
# 3  OC

# Bond Coeffs
#
# 1  CO-OC

# Angle Coeffs
#
# 1  OC-CO-OC

# Improper Coeffs
#
# 1  CO-OC-OC-OC

 Masses

 1 40.080002 # CAL
 2 12.010000 # CO
 3 16.000000 # OC

 Atoms # full

1 1 1 2.000000 -0.000000 0.000000 0.000000 # CAL CAL
2 2 1 2.000000 -0.000000 0.000000 8.531000 # CAL CAL
3 3 1 2.000000 2.495000 1.440000 5.687000 # CAL CAL
4 4 1 2.000000 2.495000 1.440000 14.218000 # CAL CAL
5 5 1 2.000000 -0.000000 2.881000 11.374000 # CAL CAL
6 6 1 2.000000 -0.000000 2.881000 2.844000 # CAL CAL
7 7 2 1.123285 -0.000000 0.000000 4.265000 # CO CO3
8 7 3 -1.041095 1.286000 0.000000 4.265000 # OC CO3
9 7 3 -1.041095 -0.643000 1.114000 4.265000 # OC CO3
10 7 3 -1.041095 -0.643000 -1.114466 4.265000 # OC CO3
11 8 2 1.123285 -0.000000 0.000000 12.796000 # CO CO3
12 8 3 -1.041095 -1.286000 0.000000 12.796000 # OC CO3
13 8 3 -1.041095 0.643000 -1.114466 12.796000 # OC CO3
14 8 3 -1.041095 0.643000 1.114000 12.796000 # OC CO3
15 9 2 1.123285 2.495000 1.440000 9.953000 # CO CO3
16 9 3 -1.041095 3.781000 1.440000 9.953000 # OC CO3
17 9 3 -1.041095 1.852000 2.555000 9.953000 # OC CO3
18 9 3 -1.041095 1.852000 0.326000 9.953000 # OC CO3
19 10 2 1.123285 2.495000 1.440000 1.422000 # CO CO3
20 10 3 -1.041095 1.209000 1.440000 1.422000 # OC CO3
21 10 3 -1.041095 3.138000 0.326000 1.422000 # OC CO3
22 10 3 -1.041095 3.138000 2.555000 1.422000 # OC CO3
23 11 2 1.123285 -0.000000 2.881000 15.640000 # CO CO3
24 11 3 -1.041095 1.286000 2.881000 15.640000 # OC CO3
25 11 3 -1.041095 -0.643000 3.995000 15.640000 # OC CO3
26 11 3 -1.041095 -0.643000 1.767000 15.640000 # OC CO3
27 12 2 1.123285 -0.000000 2.881000 7.109000 # CO CO3
28 12 3 -1.041095 -1.286000 2.881000 7.109000 # OC CO3
29 12 3 -1.041095 0.643000 1.767000 7.109000 # OC CO3
30 12 3 -1.041095 0.643000 3.995000 7.109000 # OC CO3
31 13 1 2.000000 4.990000 0.000000 0.000000 # CAL CAL
32 14 1 2.000000 4.990000 0.000000 8.531000 # CAL CAL
33 15 1 2.000000 7.485000 1.440000 5.687000 # CAL CAL
34 16 1 2.000000 7.485000 1.440000 14.218000 # CAL CAL
35 17 1 2.000000 4.990000 2.881000 11.374000 # CAL CAL
36 18 1 2.000000 4.990000 2.881000 2.844000 # CAL CAL
37 19 2 1.123285 4.990000 0.000000 4.265000 # CO CO3
38 19 3 -1.041095 6.276000 0.000000 4.265000 # OC CO3
39 19 3 -1.041095 4.347000 1.114000 4.265000 # OC CO3
40 19 3 -1.041095 4.347000 -1.114466 4.265000 # OC CO3
41 20 2 1.123285 4.990000 0.000000 12.796000 # CO CO3
42 20 3 -1.041095 3.704000 0.000000 12.796000 # OC CO3
43 20 3 -1.041095 5.633000 -1.114466 12.796000 # OC CO3
44 20 3 -1.041095 5.633000 1.114000 12.796000 # OC CO3
45 21 2 1.123285 7.485000 1.440000 9.953000 # CO CO3
46 21 3 -1.041095 8.771000 1.440000 9.953000 # OC CO3
47 21 3 -1.041095 6.842000 2.555000 9.953000 # OC CO3
48 21 3 -1.041095 6.842000 0.326000 9.953000 # OC CO3
49 22 2 1.123285 7.485000 1.440000 1.422000 # CO CO3
50 22 3 -1.041095 6.199000 1.440000 1.422000 # OC CO3
